ref,name,desc,label,weight,filter,unlockLevel,challengeUnlock,TierUnlock,prestigeShopUnlock,Target1,XP1,Target2,XP2,Target3,XP3,Target4,XP4,Target5,XP5,Target6,XP6,Target7,XP7,Target8,XP8,Target9,XP9,ChallengeID,col_29,col_30,col_31,col_32,col_33,col_34,col_35,col_36,col_37,col_38,col_39,col_40,col_41,col_42,col_43,col_44,col_45,Category,PrestigeUnlock
ch_marksman_h2_mp5k_4,CHALLENGE_MARKSMAN_MP5K,CHALLENGE_MARKSMAN_DESC,,1,category_smg3,3,,,,1300,250,1400,250,1500,250,1750,250,1900,250,2000,250,,,,,,,1134,,,,,,,,,,,,,,,,,,category_dlc,
ch_marksman_h2_ump45_4,CHALLENGE_MARKSMAN_UMP45,CHALLENGE_MARKSMAN_DESC,,1,category_smg3,3,,,,1300,250,1400,250,1500,250,1750,250,1900,250,2000,250,,,,,,,1135,,,,,,,,,,,,,,,,,,category_dlc,
ch_marksman_h2_kriss_4,CHALLENGE_MARKSMAN_KRISS,CHALLENGE_MARKSMAN_DESC,,1,category_smg3,3,,,,1300,250,1400,250,1500,250,1750,250,1900,250,2000,250,,,,,,,1136,,,,,,,,,,,,,,,,,,category_dlc,
ch_marksman_h2_p90_4,CHALLENGE_MARKSMAN_P90,CHALLENGE_MARKSMAN_DESC,,1,category_smg3,3,,,,1300,250,1400,250,1500,250,1750,250,1900,250,2000,250,,,,,,,1137,,,,,,,,,,,,,,,,,,category_dlc,
ch_marksman_h2_uzi_4,CHALLENGE_MARKSMAN_UZI,CHALLENGE_MARKSMAN_DESC,,1,category_smg3,3,,,,1300,250,1400,250,1500,250,1750,250,1900,250,2000,250,,,,,,,1138,,,,,,,,,,,,,,,,,,category_dlc,
ch_marksman_h2_ak74u_4,CHALLENGE_MARKSMAN_AK74U,CHALLENGE_MARKSMAN_DESC,,1,category_smg3,3,,,,1300,250,1400,250,1500,250,1750,250,1900,250,2000,250,,,,,,,1139,,,,,,,,,,,,,,,,,,category_dlc,
ch_marksman_h2_sa80_4,CHALLENGE_MARKSMAN_sa80,CHALLENGE_MARKSMAN_DESC,,1,category_lmg3,3,,,,1300,250,1400,250,1500,250,1750,250,1900,250,2000,250,,,,,,,1140,,,,,,,,,,,,,,,,,,category_dlc,
ch_marksman_h2_rpd_4,CHALLENGE_MARKSMAN_RPD,CHALLENGE_MARKSMAN_DESC,,1,category_lmg3,3,,,,1300,250,1400,250,1500,250,1750,250,1900,250,2000,250,,,,,,,1141,,,,,,,,,,,,,,,,,,category_dlc,
ch_marksman_h2_mg4_4,CHALLENGE_MARKSMAN_MG4,CHALLENGE_MARKSMAN_DESC,,1,category_lmg3,3,,,,1300,250,1400,250,1500,250,1750,250,1900,250,2000,250,,,,,,,1142,,,,,,,,,,,,,,,,,,category_dlc,
ch_marksman_h2_aug_4,CHALLENGE_MARKSMAN_AUG,CHALLENGE_MARKSMAN_DESC,,1,category_lmg3,3,,,,1300,250,1400,250,1500,250,1750,250,1900,250,2000,250,,,,,,,1143,,,,,,,,,,,,,,,,,,category_dlc,
ch_marksman_h2_m240_4,CHALLENGE_MARKSMAN_M240,CHALLENGE_MARKSMAN_DESC,,1,category_lmg3,3,,,,1300,250,1400,250,1500,250,1750,250,1900,250,2000,250,,,,,,,1144,,,,,,,,,,,,,,,,,,category_dlc,
ch_marksman_h2_cheytac_4,CHALLENGE_MARKSMAN_CHEYTAC,CHALLENGE_MARKSMAN_DESC,,1,category_sniper3,3,,,,1300,250,1400,250,1500,250,1750,250,1900,250,2000,250,,,,,,,1145,,,,,,,,,,,,,,,,,,category_dlc,
ch_marksman_h2_barrett_4,CHALLENGE_MARKSMAN_BARRETT,CHALLENGE_MARKSMAN_DESC,,1,category_sniper3,3,,,,1300,250,1400,250,1500,250,1750,250,1900,250,2000,250,,,,,,,1146,,,,,,,,,,,,,,,,,,category_dlc,
ch_marksman_h2_wa2000_4,CHALLENGE_MARKSMAN_WA2000,CHALLENGE_MARKSMAN_DESC,,1,category_sniper3,3,,,,1300,250,1400,250,1500,250,1750,250,1900,250,2000,250,,,,,,,1147,,,,,,,,,,,,,,,,,,category_dlc,
ch_marksman_h2_m21_4,CHALLENGE_MARKSMAN_M21,CHALLENGE_MARKSMAN_DESC,,1,category_sniper3,3,,,,1300,250,1400,250,1500,250,1750,250,1900,250,2000,250,,,,,,,1148,,,,,,,,,,,,,,,,,,category_dlc,
ch_marksman_h2_m40a3_4,CHALLENGE_MARKSMAN_M40A3,CHALLENGE_MARKSMAN_DESC,,1,category_sniper3,3,,,,1300,250,1400,250,1500,250,1750,250,1900,250,2000,250,,,,,,,1149,,,,,,,,,,,,,,,,,,category_dlc,
ch_marksman_h2_pp2000_4,CHALLENGE_MARKSMAN_PP2000,CHALLENGE_MARKSMAN_DESC,,1,category_machine_pistol3,3,,,,750,250,850,250,950,250,1050,250,1150,250,1250,250,,,,,,,1150,,,,,,,,,,,,,,,,,,category_dlc,
ch_marksman_h2_glock_4,CHALLENGE_MARKSMAN_GLOCK,CHALLENGE_MARKSMAN_DESC,,1,category_machine_pistol3,3,,,,750,250,850,250,950,250,1050,250,1150,250,1250,250,,,,,,,1151,,,,,,,,,,,,,,,,,,category_dlc,
ch_marksman_h2_beretta393_4,CHALLENGE_MARKSMAN_BERETTA393,CHALLENGE_MARKSMAN_DESC,,1,category_machine_pistol3,3,,,,750,250,850,250,950,250,1050,250,1150,250,1250,250,,,,,,,1152,,,,,,,,,,,,,,,,,,category_dlc,
ch_marksman_h2_tmp_4,CHALLENGE_MARKSMAN_TMP,CHALLENGE_MARKSMAN_DESC,,1,category_machine_pistol3,3,,,,750,250,850,250,950,250,1050,250,1150,250,1250,250,,,,,,,1153,,,,,,,,,,,,,,,,,,category_dlc,
ch_marksman_h2_spas12_4,CHALLENGE_MARKSMAN_SPAS12,CHALLENGE_MARKSMAN_DESC,,1,category_shotgun3,3,,,,750,250,850,250,950,250,1050,250,1150,250,1250,250,,,,,,,1154,,,,,,,,,,,,,,,,,,category_dlc,
ch_marksman_h2_aa12_4,CHALLENGE_MARKSMAN_AA12,CHALLENGE_MARKSMAN_DESC,,1,category_shotgun3,3,,,,750,250,850,250,950,250,1050,250,1150,250,1250,250,,,,,,,1155,,,,,,,,,,,,,,,,,,category_dlc,
ch_marksman_h2_striker_4,CHALLENGE_MARKSMAN_STRIKER,CHALLENGE_MARKSMAN_DESC,,1,category_shotgun3,3,,,,750,250,850,250,950,250,1050,250,1150,250,1250,250,,,,,,,1156,,,,,,,,,,,,,,,,,,category_dlc,
ch_marksman_h2_ranger_4,CHALLENGE_MARKSMAN_RANGER,CHALLENGE_MARKSMAN_DESC,,1,category_shotgun3,3,,,,750,250,850,250,950,250,1050,250,1150,250,1250,250,,,,,,,1157,,,,,,,,,,,,,,,,,,category_dlc,
ch_marksman_h2_m1014_4,CHALLENGE_MARKSMAN_M1014,CHALLENGE_MARKSMAN_DESC,,1,category_shotgun3,3,,,,750,250,850,250,950,250,1050,250,1150,250,1250,250,,,,,,,1158,,,,,,,,,,,,,,,,,,category_dlc,
ch_marksman_h2_model1887_4,CHALLENGE_MARKSMAN_MODEL1887,CHALLENGE_MARKSMAN_DESC,,1,category_shotgun3,3,,,,750,250,850,250,950,250,1050,250,1150,250,1250,250,,,,,,,1159,,,,,,,,,,,,,,,,,,category_dlc,
ch_marksman_h2_winchester1200_4,CHALLENGE_MARKSMAN_WINCHESTER1200,CHALLENGE_MARKSMAN_DESC,,1,category_shotgun3,3,,,,750,250,850,250,950,250,1050,250,1150,250,1250,250,,,,,,,1160,,,,,,,,,,,,,,,,,,category_dlc,
ch_marksman_h2_usp_4,CHALLENGE_MARKSMAN_USP,CHALLENGE_MARKSMAN_DESC,,1,category_pistol3,3,,,,750,250,850,250,950,250,1000,250,1050,250,1100,250,,,,,,,1161,,,,,,,,,,,,,,,,,,category_dlc,
ch_marksman_h2_coltanaconda_4,CHALLENGE_MARKSMAN_COLTANACONDA,CHALLENGE_MARKSMAN_DESC,,1,category_pistol3,3,,,,750,250,850,250,950,250,1050,250,1100,250,1150,250,1200,250,1250,250,,,1162,,,,,,,,,,,,,,,,,,category_dlc,
ch_marksman_h2_m9_4,CHALLENGE_MARKSMAN_M9,CHALLENGE_MARKSMAN_DESC,,1,category_pistol3,3,,,,750,250,850,250,950,250,1050,250,1100,250,1150,250,1200,250,1250,250,,,1163,,,,,,,,,,,,,,,,,,category_dlc,
ch_marksman_h2_deserteagle_4,CHALLENGE_MARKSMAN_DESERTEAGLE,CHALLENGE_MARKSMAN_DESC,,1,category_pistol3,3,,,,750,250,850,250,950,250,1050,250,1100,250,1150,250,1200,250,1250,250,,,1164,,,,,,,,,,,,,,,,,,category_dlc,
ch_marksman_h2_colt45_4,CHALLENGE_MARKSMAN_COLT45,CHALLENGE_MARKSMAN_DESC,,1,category_pistol3,3,,,,750,250,850,250,950,250,1050,250,1100,250,1150,250,1200,250,1250,250,,,1165,,,,,,,,,,,,,,,,,,category_dlc,
ch_marksman_h2_sickle_4,CHALLENGE_MARKSMAN_SICKLE,CHALLENGE_MARKSMAN_DESC,,1,category_melee2,3,,,,750,250,850,250,950,250,1000,250,1050,250,1100,250,,,,,,,1166,,,,,,,,,,,,,,,,,,category_dlc,
ch_marksman_h2_shovel_4,CHALLENGE_MARKSMAN_SHOVEL,CHALLENGE_MARKSMAN_DESC,,1,category_melee2,3,,,,750,250,850,250,950,250,1000,250,1050,250,1100,250,,,,,,,1167,,,,,,,,,,,,,,,,,,category_dlc,
ch_marksman_h2_karambit_4,CHALLENGE_MARKSMAN_KARAMBIT,CHALLENGE_MARKSMAN_DESC,,1,category_melee2,3,,,,750,250,850,250,950,250,1000,250,1050,250,1100,250,,,,,,,1168,,,,,,,,,,,,,,,,,,category_dlc,
ch_marksman_h2_hatchet_4,CHALLENGE_MARKSMAN_HATCHET,CHALLENGE_MARKSMAN_DESC,,1,category_melee2,3,,,,750,250,850,250,950,250,1000,250,1050,250,1100,250,,,,,,,1169,,,,,,,,,,,,,,,,,,category_dlc,
ch_marksman_h2_icepick_4,CHALLENGE_MARKSMAN_ICEPICK,CHALLENGE_MARKSMAN_DESC,,1,category_melee2,3,,,,750,250,850,250,950,250,1000,250,1050,250,1100,250,,,,,,,1170,,,,,,,,,,,,,,,,,,category_dlc,
ch_bootcamp_mastery,CHALLENGE_BOOTCAMP_MASTERY,CHALLENGE_MASTERY_DESC,,1,challenge_h1_bootcamp,3,,,,36,10000,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,ch_all_mastery,,,category_career,
ch_uav,CHALLENGE_UAV,CHALLENGE_UAV_DESC,,1,challenge_h1_bootcamp,3,,,,5,250,25,1000,50,2500,,,,,,,,,,,,,101,,,,,,,,,,,,,,,ch_bootcamp_mastery,,,category_career,
ch_airstrike,CHALLENGE_AIRSTRIKE,CHALLENGE_AIRSTRIKE_DESC,,1,challenge_h1_bootcamp,3,,,,5,250,25,1000,50,2500,,,,,,,,,,,,,102,,,,,,,,,,,,,,,ch_bootcamp_mastery,,,category_career,
ch_chopper,CHALLENGE_CHOPPER,CHALLENGE_CHOPPER_DESC,,1,challenge_h1_bootcamp,3,,,,5,250,25,1000,50,2500,,,,,,,,,,,,,103,,,,,,,,,,,,,,,ch_bootcamp_mastery,,,category_career,
ch_cuav_earned,CHALLENGE_CUAV,CHALLENGE_CUAV_DESC,,1,challenge_h1_bootcamp,3,,,,5,250,25,1000,50,2500,,,,,,,,,,,,,298,,,,,,,,,,,,,,,ch_bootcamp_mastery,,,category_career,
ch_carepack_earned,CHALLENGE_CAREPACK,CHALLENGE_CAREPACK_DESC,,1,challenge_h1_bootcamp,3,,,,5,250,25,1000,50,2500,,,,,,,,,,,,,299,,,,,,,,,,,,,,,ch_bootcamp_mastery,,,category_career,
ch_sentry_earned,CHALLENGE_SENTRY,CHALLENGE_SENTRY_DESC,,1,challenge_h1_bootcamp,3,,,,5,250,25,1000,50,2500,,,,,,,,,,,,,300,,,,,,,,,,,,,,,ch_bootcamp_mastery,,,category_career,
ch_predator_earned,CHALLENGE_PREDATOR,CHALLENGE_PREDATOR_DESC,,1,challenge_h1_bootcamp,3,,,,5,250,25,1000,50,2500,,,,,,,,,,,,,301,,,,,,,,,,,,,,,ch_bootcamp_mastery,,,category_career,
ch_harrier_earned,CHALLENGE_HARRIER,CHALLENGE_HARRIER_DESC,,1,challenge_h1_bootcamp,3,,,,5,250,25,1000,50,2500,,,,,,,,,,,,,302,,,,,,,,,,,,,,,ch_bootcamp_mastery,,,category_career,
ch_megadrop_earned,CHALLENGE_MEGADROP,CHALLENGE_MEGADROP_DESC,,1,challenge_h1_bootcamp,3,,,,5,250,25,1000,50,2500,,,,,,,,,,,,,303,,,,,,,,,,,,,,,ch_bootcamp_mastery,,,category_career,
ch_stealthstrike_earned,CHALLENGE_STEALTHSTRIKE,CHALLENGE_STEALTHSTRIKE_DESC,,1,challenge_h1_bootcamp,3,,,,5,250,25,1000,50,2500,,,,,,,,,,,,,304,,,,,,,,,,,,,,,ch_bootcamp_mastery,,,category_career,
ch_pavelow_earned,CHALLENGE_PAVELOW,CHALLENGE_PAVELOW_DESC,,1,challenge_h1_bootcamp,3,,,,5,250,25,1000,50,2500,,,,,,,,,,,,,305,,,,,,,,,,,,,,,ch_bootcamp_mastery,,,category_career,
ch_choppergun_earned,CHALLENGE_CHOPPERGUN,CHALLENGE_CHOPPERGUN_DESC,,1,challenge_h1_bootcamp,3,,,,5,250,25,1000,50,2500,,,,,,,,,,,,,306,,,,,,,,,,,,,,,ch_bootcamp_mastery,,,category_career,
ch_ac130_earned,CHALLENGE_AC130,CHALLENGE_AC130_DESC,,1,challenge_h1_bootcamp,3,,,,5,250,25,1000,50,2500,,,,,,,,,,,,,307,,,,,,,,,,,,,,,ch_bootcamp_mastery,,,category_career,
ch_emp_earned,CHALLENGE_EMP,CHALLENGE_EMP_DESC,,1,challenge_h1_bootcamp,3,,,,1,250,3,1000,5,2500,10,5000,,,,,,,,,,,308,,,,,,,,,,,,,,,ch_bootcamp_mastery,,,category_career,
ch_nuke_earned,CHALLENGE_NUKE,CHALLENGE_NUKE_DESC,,1,challenge_h1_bootcamp,3,,,,1,250,3,1000,5,2500,10,5000,,,,,,,,,,,309,,,,,,,,,,,,,,,ch_bootcamp_mastery,,,category_career,
ch_sentry_kills,CHALLENGE_SENTRY_KILLS,CHALLENGE_SENTRY_KILLS_DESC,,1,challenge_h1_bootcamp,3,,,,5,250,25,1000,50,2500,100,2500,,,,,,,,,,,312,,,,,,,,,,,,,,,ch_bootcamp_mastery,,,category_career,
ch_predator_kills,CHALLENGE_PREDATOR_KILLS,CHALLENGE_PREDATOR_KILLS_DESC,,1,challenge_h1_bootcamp,3,,,,5,250,25,1000,50,2500,100,2500,,,,,,,,,,,313,,,,,,,,,,,,,,,ch_bootcamp_mastery,,,category_career,
ch_harrier_kills,CHALLENGE_HARRIER_KILLS,CHALLENGE_HARRIER_KILLS_DESC,,1,challenge_h1_bootcamp,3,,,,5,250,25,1000,50,2500,100,2500,,,,,,,,,,,314,,,,,,,,,,,,,,,ch_bootcamp_mastery,,,category_career,
ch_stealthstrike_kills,CHALLENGE_STEALTHSTRIKE_KILLS,CHALLENGE_STEALTHSTRIKE_KILLS_DESC,,1,challenge_h1_bootcamp,3,,,,5,250,25,1000,50,2500,100,2500,,,,,,,,,,,316,,,,,,,,,,,,,,,ch_bootcamp_mastery,,,category_career,
ch_pavelow_kills,CHALLENGE_PAVELOW_KILLS,CHALLENGE_PAVELOW_KILLS_DESC,,1,challenge_h1_bootcamp,3,,,,5,250,25,1000,50,2500,100,2500,,,,,,,,,,,317,,,,,,,,,,,,,,,ch_bootcamp_mastery,,,category_career,
ch_choppergun_kills,CHALLENGE_CHOPPERGUN_KILLS,CHALLENGE_CHOPPERGUN_KILLS_DESC,,1,challenge_h1_bootcamp,3,,,,5,250,25,1000,50,2500,100,2500,,,,,,,,,,,318,,,,,,,,,,,,,,,ch_bootcamp_mastery,,,category_career,
ch_ac130_kills,CHALLENGE_AC130_KILLS,CHALLENGE_AC130_KILLS_DESC,,1,challenge_h1_bootcamp,3,,,,5,250,25,1000,50,2500,100,2500,,,,,,,,,,,319,,,,,,,,,,,,,,,ch_bootcamp_mastery,,,category_career,
ch_nuke_kills,CHALLENGE_NUKE_KILLS,CHALLENGE_NUKE_KILLS_DESC,,1,challenge_h1_bootcamp,3,,,,5,250,25,1000,50,2500,100,2500,,,,,,,,,,,321,,,,,,,,,,,,,,,ch_bootcamp_mastery,,,category_career,
ch_flyswatter,CHALLENGE_FLYSWATTER,CHALLENGE_FLYSWATTER_DESC,,1,challenge_h1_bootcamp,3,,,,1,250,10,1000,50,2500,,,,,,,,,,,,,104,,,,,,,,,,,,,,,ch_bootcamp_mastery,,,category_career,
ch_marathon,CHALLENGE_MARATHON,CHALLENGE_MARATHON_DESC,,63360,challenge_h1_bootcamp,3,,,,380160,250,760320,1000,2471040,2500,,,,,,,,,,,,,105,,,,,,,,,,,,,,,ch_bootcamp_mastery,,,category_career,
ch_goodbye,CHALLENGE_GOODBYE,CHALLENGE_GOODBYE_DESC,,1,challenge_h1_bootcamp,3,,,,1,250,5,1000,25,2500,,,,,,,,,,,,,106,,,,,,,,,,,,,,,ch_bootcamp_mastery,,,category_career,
ch_basejump,CHALLENGE_BASEJUMP,CHALLENGE_BASEJUMP_DESC,,1,challenge_h1_bootcamp,3,,,,1,250,10,1000,25,2500,50,5000,,,,,,,,,,,107,,,,,,,,,,,,,,,ch_bootcamp_mastery,,,category_career,
ch_crouchshot,CHALLENGE_CROUCHSHOT,CHALLENGE_CROUCHSHOT_DESC,,1,challenge_h1_bootcamp,3,,,,5,250,15,500,30,750,50,1000,75,1250,,,,,,,,,108,,,,,,,,,,,,,,,ch_bootcamp_mastery,,,category_career,
ch_proneshot,CHALLENGE_PRONESHOT,CHALLENGE_PRONESHOT_DESC,,1,challenge_h1_bootcamp,3,,,,5,250,15,500,30,1000,,,,,,,,,,,,,109,,,,,,,,,,,,,,,ch_bootcamp_mastery,,,category_career,
ch_grenadekill,CHALLENGE_GRENADEKILL,CHALLENGE_GRENADEKILL_DESC,,1,challenge_h1_bootcamp,3,,,,1,250,5,500,10,1000,,,,,,,,,,,,,110,,,,,,,,,,,,,,,ch_bootcamp_mastery,,,category_career,
ch_assists,CHALLENGE_ASSISTS,CHALLENGE_ASSISTS_DESC,,1,challenge_h1_bootcamp,3,,,,5,250,15,500,30,1000,,,,,,,,,,,,,111,,,,,,,,,,,,,,,ch_bootcamp_mastery,,,category_career,
ch_xrayvision,CHALLENGE_XRAYVISION,CHALLENGE_XRAYVISION_DESC,,1,challenge_h1_bootcamp,3,,,,1,250,5,500,15,1000,,,,,,,,,,,,,112,,,,,,,,,,,,,,,ch_bootcamp_mastery,,,category_career,
ch_vandalism,CHALLENGE_VANDALISM,CHALLENGE_VANDALISM_DESC,,1,challenge_h1_bootcamp,3,,,,1,250,5,500,15,1000,,,,,,,,,,,,,113,,,,,,,,,,,,,,,ch_bootcamp_mastery,,,category_career,
ch_exposed,CHALLENGE_EXPOSED,CHALLENGE_EXPOSED_DESC,,1,challenge_h1_bootcamp,3,,,,5,250,10,500,20,1000,,,,,,,,,,,,,114,,,,,,,,,,,,,,,ch_bootcamp_mastery,,,category_career,
ch_backdraft,CHALLENGE_BACKDRAFT,CHALLENGE_BACKDRAFT_DESC,,1,challenge_h1_bootcamp,3,,,,1,250,5,500,15,1000,25,1500,,,,,,,,,,,115,,,,,,,,,,,,,,,ch_bootcamp_mastery,,,category_career,
ch_knifevet,CHALLENGE_KNIFEVET,CHALLENGE_KNIFEVET_DESC,,1,challenge_h1_bootcamp,3,,,,1,250,5,500,15,1000,100,2500,250,2500,,,,,,,,,116,,,,,,,,,,,,,,,ch_bootcamp_mastery,,,category_career,
ch_gamemode_mastery,CHALLENGE_GAMEMODE_MASTERY,CHALLENGE_MASTERY_DESC,,1,challenge_h1_gamemodes,3,,,,28,10000,,,,,,,,,,,,,,,,,184,,,,,,,,,,,,,,,ch_all_mastery,,,category_career,
ch_war_crushing,CHALLENGE_WAR_CRUSHING,CHALLENGE_WAR_CRUSHING_DESC,,1,challenge_h1_gamemodes,3,,,,5,500,10,1000,25,2500,,,,,,,,,,,,,191,,,,,,,,,,,,,,,ch_gamemode_mastery,,,category_career,
ch_collector,CHALLENGE_COLLECTOR,CHALLENGE_COLLECTOR_DESC,,1,challenge_h1_gamemodes,3,,,,25,500,100,1000,250,2500,,,,,,,,,,,,,185,,,,,,,,,,,,,,,ch_gamemode_mastery,,,category_career,
ch_save_yourself,CHALLENGE_SAVE_YOURSELF,CHALLENGE_SAVE_YOURSELF_DESC,,1,challenge_h1_gamemodes,3,,,,5,500,10,1000,25,2500,,,,,,,,,,,,,186,,,,,,,,,,,,,,,ch_gamemode_mastery,,,category_career,
ch_conf_wins,CHALLENGE_CONF_WINS,CHALLENGE_WINS_DESC,,1,challenge_h1_gamemodes,3,,,,5,500,25,2500,100,5000,,,,,,,,,,,,,198,,,,,,,,,,,,,,,ch_gamemode_mastery,,,category_career,
ch_denial,CHALLENGE_DENIAL,CHALLENGE_DENIAL_DESC,,1,challenge_h1_gamemodes,3,,,,10,500,25,2500,100,5000,,,,,,,,,,,,,200,,,,,,,,,,,,,,,ch_gamemode_mastery,,,category_career,
ch_victor_dm,CHALLENGE_VICTOR_DM,CHALLENGE_VICTOR_DM_DESC,,1,challenge_h1_gamemodes,3,,,,1,250,5,500,10,1000,,,,,,,,,,,,,118,,,,,,,,,,,,,,,ch_gamemode_mastery,,,category_career,
ch_teamplayer,CHALLENGE_TEAMPLAYER,CHALLENGE_TEAMPLAYER_DESC,,1,challenge_h1_gamemodes,3,,,,5,250,15,500,30,1000,,,,,,,,,,,,,119,,,,,,,,,,,,,,,ch_gamemode_mastery,,,category_career,
ch_victor_sd,CHALLENGE_VICTOR_SD,CHALLENGE_WINS_DESC,,1,challenge_h1_gamemodes,3,,,,5,250,15,500,30,1000,,,,,,,,,,,,,120,,,,,,,,,,,,,,,ch_gamemode_mastery,,,category_career,
ch_mvp_tdm,CHALLENGE_MVP_TDM,CHALLENGE_MVP_TDM_DESC,,1,challenge_h1_gamemodes,3,,,,1,250,25,1000,100,2500,,,,,,,,,,,,,121,,,,,,,,,,,,,,,ch_gamemode_mastery,,,category_career,
ch_dom_alphalock,CHALLENGE_DOM_ALPHALOCK,CHALLENGE_DOM_ALPHALOCK_DESC,,1,challenge_h1_gamemodes,3,,,,1,500,2,1000,5,2500,,,,,,,,,,,,,193,,,,,,,,,,,,,,,ch_gamemode_mastery,,,category_career,
ch_dom_bravolock,CHALLENGE_DOM_BRAVOLOCK,CHALLENGE_DOM_BRAVOLOCK_DESC,,1,challenge_h1_gamemodes,3,,,,1,500,2,1000,5,2500,,,,,,,,,,,,,194,,,,,,,,,,,,,,,ch_gamemode_mastery,,,category_career,
ch_dom_charlielock,CHALLENGE_DOM_CHARLIELOCK,CHALLENGE_DOM_CHARLIELOCK_DESC,,1,challenge_h1_gamemodes,3,,,,1,500,2,1000,5,2500,,,,,,,,,,,,,195,,,,,,,,,,,,,,,ch_gamemode_mastery,,,category_career,
ch_dom_aggression,CHALLENGE_DOM_AGGRESSION,CHALLENGE_DOM_AGGRESSION_DESC,,1,challenge_h1_gamemodes,3,,,,10,500,25,1000,100,2500,,,,,,,,,,,,,188,,,,,,,,,,,,,,,ch_gamemode_mastery,,,category_career,
ch_dom_wins,CHALLENGE_DOM_WINS,CHALLENGE_WINS_DESC,,1,challenge_h1_gamemodes,3,,,,5,500,25,2500,100,5000,,,,,,,,,,,,,197,,,,,,,,,,,,,,,ch_gamemode_mastery,,,category_career,
ch_teamplayer_hc,CHALLENGE_TEAMPLAYER_HC,CHALLENGE_TEAMPLAYER_HC_DESC,,1,challenge_h1_gamemodes,3,,,,1,250,5,500,15,1000,,,,,,,,,,,,,122,,,,,,,,,,,,,,,ch_gamemode_mastery,,,category_career,
ch_victor_sab,CHALLENGE_VICTOR_SAB,CHALLENGE_WINS_DESC,,1,challenge_h1_gamemodes,3,,,,5,250,20,500,50,1000,,,,,,,,,,,,,123,,,,,,,,,,,,,,,ch_gamemode_mastery,,,category_career,
ch_mvp_thc,CHALLENGE_MVP_THC,CHALLENGE_MVP_THC_DESC,,1,challenge_h1_gamemodes,3,,,,1,250,5,500,10,1000,,,,,,,,,,,,,124,,,,,,,,,,,,,,,ch_gamemode_mastery,,,category_career,
ch_bombdown,CHALLENGE_BOMBDOWN,CHALLENGE_BOMBDOWN_DESC,,1,challenge_h1_gamemodes,3,,,,1,250,25,1000,100,2500,,,,,,,,,,,,,125,,,,,,,,,,,,,,,ch_gamemode_mastery,,,category_career,
ch_bombdefender,CHALLENGE_BOMBDEFENDER,CHALLENGE_BOMBDEFENDER_DESC,,1,challenge_h1_gamemodes,3,,,,1,250,10,1000,25,2500,,,,,,,,,,,,,126,,,,,,,,,,,,,,,ch_gamemode_mastery,,,category_career,
ch_bombplanter,CHALLENGE_BOMBPLANTER,CHALLENGE_BOMBPLANTER_DESC,,1,challenge_h1_gamemodes,3,,,,1,250,10,1000,25,2500,,,,,,,,,,,,,127,,,,,,,,,,,,,,,ch_gamemode_mastery,,,category_career,
ch_hero,CHALLENGE_HERO,CHALLENGE_HERO_DESC,,1,challenge_h1_gamemodes,3,,,,1,250,10,1000,25,2500,,,,,,,,,,,,,128,,,,,,,,,,,,,,,ch_gamemode_mastery,,,category_career,
ch_lastmanstanding,CHALLENGE_LASTMANSTANDING,CHALLENGE_LASTMANSTANDING_DESC,,1,challenge_h1_gamemodes,3,,,,1,250,10,1000,50,2500,,,,,,,,,,,,,129,,,,,,,,,,,,,,,ch_gamemode_mastery,,,category_career,
ch_sd_destroyer,CHALLENGE_SD_DESTROYER,CHALLENGE_SD_DESTROYER_DESC,,1,challenge_h1_gamemodes,3,,,,5,500,10,1000,25,2500,,,,,,,,,,,,,187,,,,,,,,,,,,,,,ch_gamemode_mastery,,,category_career,
ch_dm_crushing,CHALLENGE_DM_CRUSHING,CHALLENGE_DM_CRUSHING_DESC,,1,challenge_h1_gamemodes,3,,,,1,500,5,1000,10,2500,,,,,,,,,,,,,192,,,,,,,,,,,,,,,ch_gamemode_mastery,,,category_career,
ch_dm_wins,CHALLENGE_DM_WINS,CHALLENGE_WINS_DESC,,1,challenge_h1_gamemodes,3,,,,5,500,10,2500,25,5000,,,,,,,,,,,,,196,,,,,,,,,,,,,,,ch_gamemode_mastery,,,category_career,
ch_koth_wins,CHALLENGE_KOTH_WINS,CHALLENGE_WINS_DESC,,1,challenge_h1_gamemodes,3,,,,5,500,25,2500,100,5000,,,,,,,,,,,,,199,,,,,,,,,,,,,,,ch_gamemode_mastery,,,category_career,
ch_hq_aggression,CHALLENGE_HQ_AGGRESSION,CHALLENGE_HQ_AGGRESSION_DESC,,1,challenge_h1_gamemodes,3,,,,5,500,10,1000,50,2500,,,,,,,,,,,,,189,,,,,,,,,,,,,,,ch_gamemode_mastery,,,category_career,
ch_hq_destroyer,CHALLENGE_HQ_DESTROYER,CHALLENGE_HQ_DESTROYER_DESC,,1,challenge_h1_gamemodes,3,,,,5,500,10,1000,50,2500,,,,,,,,,,,,,190,,,,,,,,,,,,,,,ch_gamemode_mastery,,,category_career,
ch_killer_mastery,CHALLENGE_KILLER_MASTERY,CHALLENGE_MASTERY_DESC,,1,challenge_h1_killer,3,,,,16,10000,,,,,,,,,,,,,,,,,130,,,,,,,,,,,,,,,ch_all_mastery,,,category_career,
