499,em_bg_497,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,tab8,,,0,0,0,,0,,
500,em_bg_498,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,tab8,,,0,0,0,,0,,
501,em_bg_499,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,tab8,,,0,0,0,,0,,
502,em_bg_500,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,tab8,,,0,0,0,,0,,
503,em_bg_501,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,tab8,,,0,0,0,,0,,
504,em_bg_502,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,tab8,,,0,0,0,,0,,
505,em_bg_503,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,tab8,,,0,0,0,,0,,
506,em_bg_504,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,tab8,,,0,0,0,,0,,
507,em_bg_505,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,tab8,,,0,0,0,,0,,
508,em_bg_506,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,tab8,,,0,0,0,,0,,
509,em_bg_507,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,tab8,,,0,0,0,,0,,
510,em_bg_508,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,tab8,,,0,0,0,,0,,
511,em_bg_509,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,tab8,,,0,0,0,,0,,
512,em_bg_510,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,tab8,,,0,0,0,,0,,
513,em_bg_511,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,tab8,,,0,0,0,,0,,
514,em_bg_512,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,tab8,,,0,0,0,,0,,
515,em_bg_513,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,tab8,,,0,0,0,,0,,
516,em_bg_514,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,tab8,,,0,0,0,,0,,
517,em_bg_515,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,tab8,,,0,0,0,,0,,
518,em_bg_516,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,tab8,,,0,0,0,,0,,
519,em_bg_517,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,tab8,,,0,0,0,,0,,
520,em_bg_518,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,tab8,,,0,0,0,,0,,
521,em_bg_519,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,tab8,,,0,0,0,,0,,
522,em_bg_520,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,tab8,,,0,0,0,,0,,
523,em_bg_521,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,tab8,,,0,0,0,,0,,
524,em_bg_522,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,tab8,,,0,0,0,,0,,
525,em_bg_523,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,tab8,,,0,0,0,,0,,
526,em_bg_524,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,tab8,,,0,0,0,,0,,
527,em_bg_525,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,tab8,,,0,0,0,,0,,
528,em_bg_526,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,tab8,,,0,0,0,,0,,
529,em_bg_527,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,tab8,,,0,0,0,,0,,
530,em_bg_528,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,tab8,,,0,0,0,,0,,
531,em_bg_529,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,tab8,,,0,0,0,,0,,
532,em_bg_530,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,tab8,,,0,0,0,,0,,
533,em_bg_531,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,tab8,,,0,0,0,,0,,
534,em_bg_532,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,tab8,,,0,0,0,,0,,
535,em_bg_533,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,tab8,,,0,0,0,,0,,
536,em_bg_534,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,tab8,,,0,0,0,,0,,
537,em_bg_535,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,tab8,,,0,0,0,,0,,
538,em_bg_536,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,tab8,,,0,0,0,,0,,
539,em_bg_537,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,tab8,,,0,0,0,,0,,
540,em_bg_538,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,tab8,,,0,0,0,,0,,
541,em_bg_539,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,tab8,,,0,0,0,,0,,
542,em_bg_540,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,tab8,,,0,0,0,,0,,
543,em_bg_541,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,tab8,,,0,0,0,,0,,
544,em_bg_542,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,tab9,,,0,0,0,,0,,
545,em_bg_543,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,tab9,,,0,0,0,,0,,
546,em_bg_544,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,tab9,,,0,0,0,,0,,
547,em_bg_545,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,tab9,,,0,0,0,,0,,
548,em_bg_546,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,tab9,,,0,0,0,,0,,
549,em_bg_547,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,tab9,,,0,0,0,,0,,
550,em_bg_548,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,tab9,,,0,0,0,,0,,
551,em_bg_549,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,tab9,,,0,0,0,,0,,
552,em_bg_550,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,tab9,,,0,0,0,,0,,
553,em_bg_551,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,tab9,,,0,0,0,,0,,
554,em_bg_552,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,tab9,,,0,0,0,,0,,
555,em_bg_553,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,tab9,,,0,0,0,,0,,
556,em_bg_554,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,tab9,,,0,0,0,,0,,
557,em_bg_555,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,tab9,,,0,0,0,,0,,
558,em_bg_556,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,tab9,,,0,0,0,,0,,
559,em_bg_557,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,tab9,,,0,0,0,,0,,
560,em_bg_558,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,tab9,,,0,0,0,,0,,
561,em_bg_559,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,tab9,,,0,0,0,,0,,
562,em_bg_560,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,tab9,,,0,0,0,,0,,
563,em_bg_561,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,tab9,,,0,0,0,,0,,
564,em_bg_562,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,tab9,,,0,0,0,,0,,
565,em_bg_563,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,tab9,,,0,0,0,,0,,
566,em_bg_564,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,tab9,,,0,0,0,,0,,
567,em_bg_565,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,tab9,,,0,0,0,,0,,
568,em_bg_566,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,tab9,,,0,0,0,,0,,
569,em_bg_567,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,tab9,,,0,0,0,,0,,
570,em_bg_568,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,tab9,,,0,0,0,,0,,
571,em_bg_569,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,tab9,,,0,0,0,,0,,
572,em_bg_570,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,tab9,,,0,0,0,,0,,
573,em_bg_571,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,tab9,,,0,0,0,,0,,
574,em_bg_572,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,tab9,,,0,0,0,,0,,
575,em_bg_573,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,tab9,,,0,0,0,,0,,
576,em_bg_574,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,tab9,,,0,0,0,,0,,
577,em_bg_575,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,tab9,,,0,0,0,,0,,
578,em_bg_576,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,tab9,,,0,0,0,,0,,
579,em_bg_577,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,tab9,,,0,0,0,,0,,
580,em_bg_578,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,tab9,,,0,0,0,,0,,
581,em_bg_579,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,tab9,,,0,0,0,,0,,
582,em_bg_580,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,tab9,,,0,0,0,,0,,
583,em_bg_582,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,tab9,,,0,0,0,,0,,
584,em_bg_583,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,tab9,,,0,0,0,,0,,
585,em_bg_584,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,tab9,,,0,0,0,,0,,
586,em_bg_585,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,tab9,,,0,0,0,,0,,
587,em_bg_586,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,tab9,,,0,0,0,,0,,
588,em_bg_587,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,tab9,,,0,0,0,,0,,
589,em_bg_588,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,tab9,,,0,0,0,,0,,
590,em_bg_589,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,tab9,,,0,0,0,,0,,
591,em_bg_590,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,tab9,,,0,0,0,,0,,
,,,,,,,,,,,,,,,,
